1_Portfolio_identifying_data,2_Type_of_identification_code_for_the_fund_share_or_portfolio,3_Portfolio_name,4_Portfolio_currency_(B),5_Net_asset_valuation_of_the_portfolio_or_the_share_class_in_portfolio_currency,6_Valuation_date,7_Reporting_date,8_Share_price,8b_Total_number_of_shares,9_Cash_ratio,10_Portfolio_modified_duration,11_Complete_SCR_delivery,12_CIC_code_of_the_instrument,13_Economic_zone_of_the_quotation_place,14_Identification_code_of_the_instrument,15_Type_of_identification_code_for_the_instrument,16_Grouping_code_for_multiple_leg_instruments,17_Instrument_name,17b_Asset_liability,18_Quantity,19_Nominal_amount,20_Contract_size_for_derivatives,21_Quotation_currency_(A),22_Market_valuation_in_quotation_currency_(A),23_Clean_market_valuation_in_quotation_currency_(A),24_Market_valuation_in_portfolio_currency_(B),25_Clean_market_valuation_in_portfolio_currency_(B),26_Valuation_weight,27_Market_exposure_amount_in_quotation_currency_(A),28_Market_exposure_amount_in_portfolio_currency_(B),29_Market_exposure_amount_for_the_3rd_quotation_currency_(C),30_Market_exposure_in_weight,31_Market_exposure_for_the_3rd_currency_in_weight_over_NAV,32_Interest_rate_type,33_Coupon_rate,34_Interest_rate_reference_identification,35_Identification_type_for_interest_rate_index,36_Interest_rate_index_name,37_Interest_rate_margin,38_Coupon_payment_frequency,39_Maturity_date,40_Redemption_type,41_Redemption_rate,42_Callable_putable,43_Call_put_date,44_Issuer_bearer_option_exercise,45_Strike_price_for_embedded_(call_put)_options,46_Issuer_name,47_Issuer_identification_code,48_Type_of_identification_code_for_issuer,49_Name_of_the_group_of_the_issuer,50_Identification_of_the_group,51_Type_of_identification_code_for_issuer_group,52_Issuer_country,53_Issuer_economic_area,54_Economic_sector,55_Covered_not_covered,56_Securitisation,57_Explicit_guarantee_by_the_country_of_issue,58_Subordinated_debt,58b_Nature_of_the_tranche,59_Credit_quality_step,60_Call_Put_Cap_Floor,61_Strike_price,62_Conversion_factor_(convertibles)_concordance_factor_parity_(options),63_Effective_date_of_instrument,64_Exercise_type,65_Hedging_rolling,67_CIC_of_the_underlying_asset,68_Identification_code_of_the_underlying_asset,69_Type_of_identification_code_for_the_underlying_asset,70_Name_of_the_underlying_asset,71_Quotation_currency_of_the_underlying_asset_(C),72_Last_valuation_price_of_the_underlying_asset,73_Country_of_quotation_of_the_underlying_asset,74_Economic_area_of_quotation_of_the_underlying_asset,75_Coupon_rate_of_the_underlying_asset,76_Coupon_payment_frequency_of_the_underlying_asset,77_Maturity_date_of_the_underlying_asset,78_Redemption_profile_of_the_underlying_asset,79_Redemption_rate_of_the_underlying_asset,80_Issuer_name_of_the_underlying_asset,81_Issuer_identification_code_of_the_underlying_asset,82_Type_of_issuer_identification_code_of_the_underlying_asset,83_Name_of_the_group_of_the_issuer_of_the_underlying_asset,84_Identification_of_the_group_of_the_underlying_asset,85_Type_of_the_group_identification_code_of_the_underlying_asset,86_Issuer_country_of_the_underlying_asset,87_Issuer_economic_area_of_the_underlying_asset,88_Explicit_guarantee_by_the_country_of_issue_of_the_underlying_asset,89_Credit_quality_step_of_the_underlying_asset,90_Modified_duration_to_maturity_date,91_Modified_duration_to_next_option_exercise_date,92_Credit_sensitivity,93_Sensitivity_to_underlying_asset_price_(delta),94_Convexity_gamma_for_derivatives,94b_Vega,95_Identification_of_the_original_portfolio_for_positions_embedded_in_a_fund,97_SCR_mrkt_IR_up_weight_over_NAV,98_SCR_mrkt_IR_down_weight_over_NAV,99_SCR_mrkt_eq_type1_weight_over_NAV,100_SCR_mrkt_eq_type2_weight_over_NAV,101_SCR_mrkt_prop_weight_over_NAV,102_SCR_mrkt_spread_bonds_weight_over_NAV,103_SCR_mrkt_spread_structured_weight_over_NAV,104_SCR_mrkt_spread_derivatives_up_weight_over_NAV,105_SCR_mrkt_spread_derivatives_down_weight_over_NAV,105a_SCR_mrkt_FX_up_weight_over_NAV,105b_SCR_mrkt_FX_down_weight_over_NAV,106_Asset_pledged_as_collateral,107_Place_of_deposit,108_Participation,110_Valorisation_method,111_Value_of_acquisition,112_Credit_rating,113_Rating_agency,114_Issuer_economic_area,115_Fund_issuer_code,116_Fund_issuer_code_type,117_Fund_issuer_name,118_Fund_issuer_sector,119_Fund_issuer_group_code,120_Fund_issuer_group_code_type,121_Fund_issuer_group_name,122_Fund_issuer_country,123_Fund_CIC,123a_Fund_custodian_country,124_Duration,125_Accrued_income_(Security Denominated Currency),126_Accrued_income_(Portfolio Denominated Currency),127_Bond_floor_(convertible_instrument_only),128_Option_premium_(convertible_instrument_only),129_Valuation_yield,130_Valuation_z_spread,131_Underlying_asset_category,132_Infrastructure_investment,133_custodian_name,134_type1_private_equity_portfolio_eligibility,135_type1_private_equity_issuer_beta,137_Counterparty_sector,138_Collateral_eligibility,139_Collateral_Market_valuation_in_portfolio_currency,140_Custodian_identification_code,141_Type_of_custodian_identification_code,142_Bail-in_Rule,143_Maturity_date_expected,144_Modified_duration_to_maturity_date_expected,145_Credit_sensitivity_expected,146_PIK,147_Infrastructure_investment_additional_QRT,148_Economic_sector_NACE2.1,1000_TPT_Version
"AT0000A0SEC0","1","ERSTE ALTERNATIVE EQUITY EUR R01 T","EUR","59788538.32","2026-06-10","2026-06-10","133.780000","77052.45","0.019555","","N","LU4","","LU0966156555","1","","FAST-GLOBAL FUND I A DL","","20000.00","","","USD","6799800.00","6799800.00","5891353.32","5891353.32","0.098536","","5891353.32","","0.098537","","","","","","","","","","","","","","","","FIL Investment Management (Luxembourg) S.A.","54930020FVXYT8E0QU87","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SEC0","1","ERSTE ALTERNATIVE EQUITY EUR R01 T","EUR","59788538.32","2026-06-10","2026-06-10","133.780000","77052.45","0.019555","","N","LU4","","LU0992627298","1","","CARM.PTF-L.S.EUR.EQ. FEOA","","28000.00","","","EUR","5698000.00","5698000.00","5698000.00","5698000.00","0.095303","5698000.00","5698000.00","","0.095303","","","","","","","","","","","","","","","","Carmignac Gestion Luxembourg S.A.","222100590PZVW6FA2J28","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SEC0","1","ERSTE ALTERNATIVE EQUITY EUR R01 T","EUR","59788538.32","2026-06-10","2026-06-10","133.780000","77052.45","0.019555","","N","LU4","","LU1285432289","1","","AQR II-S.S.PR.GL EQ.B1EO","","38000.00","","","EUR","10553360.00","10553360.00","10553360.00","10553360.00","0.176511","10553360.00","10553360.00","","0.176511","","","","","","","","","","","","","","","","FundRock Management Company S.A.","213800SJ3IH3EXMXSJ47","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SEC0","1","ERSTE ALTERNATIVE EQUITY EUR R01 T","EUR","59788538.32","2026-06-10","2026-06-10","133.780000","77052.45","0.019555","","N","LU4","","LU1725199621","1","","SCHROD.GAIA-C.TE.EQ.CDLA","","38000.00","","","USD","9886840.00","9886840.00","8565967.77","8565967.77","0.143271","","8565967.77","","0.143271","","","","","","","","","","","","","","","","Schroder Investment Management [Europe] S.A.","8AFAYMK90I2QVGLMLS34","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SEC0","1","ERSTE ALTERNATIVE EQUITY EUR R01 T","EUR","59788538.32","2026-06-10","2026-06-10","133.780000","77052.45","0.019555","","N","FR4","","LU2719143005","1","","EL-EL AB RET DY IEOA","","5000.00","","","EUR","6468150.00","6468150.00","6468150.00","6468150.00","0.108184","6468150.00","6468150.00","","0.108184","","","","","","","","","","","","","","","","ELEVA CAPITAL S.A.S.","2138006AZELNYKR3A325","1","","","","FR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","AT7","","ID_26278401","99","","ERSTE ALTERNATIVE EQUITY Giro 01","","","1167354.32","","EUR","1167354.32","1167354.32","1169148.90","1169148.90","0.019555","1169148.90","1169148.90","","0.019555","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","7","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","AT0","","ID_24947701","99","","Administration Fee","","","-5897.18","","EUR","-5897.18","-5897.18","-5897.18","-5897.18","-0.000099","-5897.18","-5897.18","","-0.000099","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","0","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","AT0","","ID_24947801","99","","Custodian Fee","","","-472.38","","EUR","-472.38","-472.38","-472.38","-472.38","-0.000008","-472.38","-472.38","","-0.000008","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","0","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","ATE","","ID_90359701","99","","FXF SPEST EUR/USD 01.07.2026","","","-317665.34","","USD","-317665.34","-317665.34","-275225.56","-275225.56","-0.004603","","-11263212.61","","-0.188384","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","E","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","ATE","","ID_90580601","99","","FXF SPEST EUR/USD 01.07.2026","","","-128743.30","","USD","-128743.30","-128743.30","-111543.32","-111543.32","-0.001866","","-5198405.82","","-0.086947","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","E","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","ATE","","ID_90727601","99","","FXF SPEST EUR/USD 01.07.2026","","","18736.53","","USD","18736.53","18736.53","16233.35","16233.35","0.000272","","2166002.43","","0.036228","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","E","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","IE4","","IE00BFXZM884","1","","LAFA.-D.ASIA P. B2EOA","","3325.00","","","EUR","9684035.90","9684035.90","9684035.90","9684035.90","0.161971","9684035.90","9684035.90","","0.161971","","","","","","","","","","","","","","","","Waystone Fund Management (IE) Ltd.","63540013AOVUOABAJ448","1","","","","IE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","IE4","","IE00BNG8N985","1","","BRF I.B.R.GL.U. DEOA","","20000.00","","","EUR","3940720.00","3940720.00","3940720.00","3940720.00","0.065911","3940720.00","3940720.00","","0.065911","","","","","","","","","","","","","","","","iShares III plc - iShares AI Infrastructure UCITS ETF","529900HH0ETCJJ4WKL15","1","","","","IE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","LU4","","LU0463469121","1","","SCHROD.GAIA-EGER.EQ.CAEO","","13250.00","","","EUR","4571912.50","4571912.50","4571912.50","4571912.50","0.076468","4571912.50","4571912.50","","0.076468","","","","","","","","","","","","","","","","Schroder Investment Management [Europe] S.A.","8AFAYMK90I2QVGLMLS34","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","LU4","","LU0650958159","1","","FAST-EMERG.MKTS FD YPFADL","","11000.00","","","USD","4181430.00","4181430.00","3622795.01","3622795.01","0.060593","","3622795.01","","0.060593","","","","","","","","","","","","","","","","FIL Investment Management (Luxembourg) S.A.","54930020FVXYT8E0QU87","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","LU4","","LU0966156555","1","","FAST-GLOBAL FUND I A DL","","20000.00","","","USD","6799800.00","6799800.00","5891353.32","5891353.32","0.098536","","5891353.32","","0.098537","","","","","","","","","","","","","","","","FIL Investment Management (Luxembourg) S.A.","54930020FVXYT8E0QU87","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","LU4","","LU0992627298","1","","CARM.PTF-L.S.EUR.EQ. FEOA","","28000.00","","","EUR","5698000.00","5698000.00","5698000.00","5698000.00","0.095303","5698000.00","5698000.00","","0.095303","","","","","","","","","","","","","","","","Carmignac Gestion Luxembourg S.A.","222100590PZVW6FA2J28","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","LU4","","LU1285432289","1","","AQR II-S.S.PR.GL EQ.B1EO","","38000.00","","","EUR","10553360.00","10553360.00","10553360.00","10553360.00","0.176511","10553360.00","10553360.00","","0.176511","","","","","","","","","","","","","","","","FundRock Management Company S.A.","213800SJ3IH3EXMXSJ47","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","LU4","","LU1725199621","1","","SCHROD.GAIA-C.TE.EQ.CDLA","","38000.00","","","USD","9886840.00","9886840.00","8565967.77","8565967.77","0.143271","","8565967.77","","0.143271","","","","","","","","","","","","","","","","Schroder Investment Management [Europe] S.A.","8AFAYMK90I2QVGLMLS34","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SFS3","1","ERSTE ALTERNATIVE EQUITY EUR I01 VTIA","EUR","59788538.32","2026-06-10","2026-06-10","153.040000","129554.81","0.019555","","N","FR4","","LU2719143005","1","","EL-EL AB RET DY IEOA","","5000.00","","","EUR","6468150.00","6468150.00","6468150.00","6468150.00","0.108184","6468150.00","6468150.00","","0.108184","","","","","","","","","","","","","","","","ELEVA CAPITAL S.A.S.","2138006AZELNYKR3A325","1","","","","FR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","AT7","","ID_26278401","99","","ERSTE ALTERNATIVE EQUITY Giro 01","","","1167354.32","","EUR","1167354.32","1167354.32","1169148.90","1169148.90","0.019555","1169148.90","1169148.90","","0.019555","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","7","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","AT0","","ID_24947701","99","","Administration Fee","","","-5897.18","","EUR","-5897.18","-5897.18","-5897.18","-5897.18","-0.000099","-5897.18","-5897.18","","-0.000099","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","0","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","AT0","","ID_24947801","99","","Custodian Fee","","","-472.38","","EUR","-472.38","-472.38","-472.38","-472.38","-0.000008","-472.38","-472.38","","-0.000008","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","0","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","ATE","","ID_90359701","99","","FXF SPEST EUR/USD 01.07.2026","","","-317665.34","","USD","-317665.34","-317665.34","-275225.56","-275225.56","-0.004603","","-11263212.61","","-0.188384","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","E","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","ATE","","ID_90580601","99","","FXF SPEST EUR/USD 01.07.2026","","","-128743.30","","USD","-128743.30","-128743.30","-111543.32","-111543.32","-0.001866","","-5198405.82","","-0.086947","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","E","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","ATE","","ID_90727601","99","","FXF SPEST EUR/USD 01.07.2026","","","18736.53","","USD","18736.53","18736.53","16233.35","16233.35","0.000272","","2166002.43","","0.036228","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","E","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","IE4","","IE00BFXZM884","1","","LAFA.-D.ASIA P. B2EOA","","3325.00","","","EUR","9684035.90","9684035.90","9684035.90","9684035.90","0.161971","9684035.90","9684035.90","","0.161971","","","","","","","","","","","","","","","","Waystone Fund Management (IE) Ltd.","63540013AOVUOABAJ448","1","","","","IE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","IE4","","IE00BNG8N985","1","","BRF I.B.R.GL.U. DEOA","","20000.00","","","EUR","3940720.00","3940720.00","3940720.00","3940720.00","0.065911","3940720.00","3940720.00","","0.065911","","","","","","","","","","","","","","","","iShares III plc - iShares AI Infrastructure UCITS ETF","529900HH0ETCJJ4WKL15","1","","","","IE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","LU4","","LU0463469121","1","","SCHROD.GAIA-EGER.EQ.CAEO","","13250.00","","","EUR","4571912.50","4571912.50","4571912.50","4571912.50","0.076468","4571912.50","4571912.50","","0.076468","","","","","","","","","","","","","","","","Schroder Investment Management [Europe] S.A.","8AFAYMK90I2QVGLMLS34","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","LU4","","LU0650958159","1","","FAST-EMERG.MKTS FD YPFADL","","11000.00","","","USD","4181430.00","4181430.00","3622795.01","3622795.01","0.060593","","3622795.01","","0.060593","","","","","","","","","","","","","","","","FIL Investment Management (Luxembourg) S.A.","54930020FVXYT8E0QU87","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","LU4","","LU0966156555","1","","FAST-GLOBAL FUND I A DL","","20000.00","","","USD","6799800.00","6799800.00","5891353.32","5891353.32","0.098536","","5891353.32","","0.098537","","","","","","","","","","","","","","","","FIL Investment Management (Luxembourg) S.A.","54930020FVXYT8E0QU87","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
"AT0000A0SED8","1","ERSTE ALTERNATIVE EQUITY EUR I01 T","EUR","59788538.32","2026-06-10","2026-06-10","149.660000","103209.00","0.019555","","N","LU4","","LU0992627298","1","","CARM.PTF-L.S.EUR.EQ. FEOA","","28000.00","","","EUR","5698000.00","5698000.00","5698000.00","5698000.00","0.095303","5698000.00","5698000.00","","0.095303","","","","","","","","","","","","","","","","Carmignac Gestion Luxembourg S.A.","222100590PZVW6FA2J28","1","","","","LU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529900DTZIW0V5X6PW18","1","Erste Asset Management GmbH","","","","","AT","","AT","","","","","","","","4","","","","","","","","","","","","","","","","","V7.0"
